71	X	X	X	68	X	X	X	92	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	92	2	12	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	2	92	12	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	2	12	92	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	92	X	X	X	36	
56	50	44	38	32	26	20	14	2	12	33	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	2	12	33	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	2	12	33	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	91	65	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	2	12	33	69	62	15	3	
71	X	X	X	68	X	X	X	8	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	91	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	2	12	33	69	62	15	3	
71	X	X	X	68	X	X	X	91	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	91	12	33	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	12	91	33	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	91	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	87	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	91	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	91	92	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	95	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	93	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	67	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	93	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	96	93	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	83	93	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	77	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	93	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	62	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	93	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	93	15	3	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	90	81	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	15	93	3	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	81	90	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	15	93	3	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	81	90	72	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	93	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	81	72	90	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	36	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	93	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	81	72	90	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	93	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	81	72	90	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	93	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	91	81	72	93	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	91	72	93	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	72	91	93	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	72	91	93	
X	X	21	X	X	X	27	X	X	X	87	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	78	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	72	91	93	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	87	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	89	80	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	72	91	93	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	87	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	80	89	74	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	72	91	93	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	87	69	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	80	74	89	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
 	 	 	 	 	 	 	 	 	 	 	55	49	10	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	92	81	72	91	93	
X	X	21	X	X	X	27	X	X	X	78	X	X	X	90	
56	50	44	38	32	26	20	14	12	33	69	87	15	3	36	
71	X	X	X	68	X	X	X	2	X	X	X	62	X	X	
70	73	76	79	82	85	88	65	8	80	74	89	77	83	96	
X	X	58	X	X	X	61	X	X	X	86	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	64	43	46	94	95	
1	X	X	X	4	X	X	X	7	X	X	X	52	X	X	
